flux1:, 0.16002004008016033, 4.3526620775809144e-05
flux1:, 0.16042084168336673, 4.7075376863450175e-05
flux1:, 0.16082164328657314, 5.0895226333751315e-05
flux1:, 0.16122244488977955, 5.5005357541534824e-05
flux1:, 0.16162324649298596, 5.942619552632965e-05
flux1:, 0.1620240480961924, 6.417947244544051e-05
flux1:, 0.1624248496993988, 6.928830134224428e-05
flux1:, 0.1628256513026052, 7.47772533608444e-05
flux1:, 0.16322645290581161, 8.067243851889205e-05
flux1:, 0.16362725450901802, 8.700159015084036e-05
flux1:, 0.16402805611222443, 9.379415313405043e-05
flux1:, 0.16442885771543087, 0.00010108137601002415
flux1:, 0.16482965931863727, 0.00010889640711248826
flux1:, 0.16523046092184368, 0.00011727439481311033
flux1:, 0.1656312625250501, 0.00012625259199425392
flux1:, 0.1660320641282565, 0.00013587046485626984
flux1:, 0.16643286573146293, 0.00014616980616440918
flux1:, 0.16683366733466934, 0.00015719485303754575
flux1:, 0.16723446893787575, 0.00016899240937730113
flux1:, 0.16763527054108215, 0.00018161197303214962
flux1:, 0.16803607214428856, 0.0001951058677863532
flux1:, 0.168436873747495, 0.0002095293802583757
flux1:, 0.1688376753507014, 0.00022494090178753093
flux1:, 0.1692384769539078, 0.00024140207538126434
flux1:, 0.16963927855711422, 0.0002589779477885088
flux1:, 0.17004008016032063, 0.0002777371267569294
flux1:, 0.17044088176352706, 0.00029775194352385867
flux1:, 0.17084168336673347, 0.0003190986205819925
flux1:, 0.17124248496993988, 0.00034185744475160115
flux1:, 0.1716432865731463, 0.00036611294558108276
flux1:, 0.1720440881763527, 0.00039195407908718485
flux1:, 0.1724448897795591, 0.00041947441683470665
flux1:, 0.17284569138276554, 0.00044877234034362216
flux1:, 0.17324649298597194, 0.00047995124079845117
flux1:, 0.17364729458917835, 0.0005131197240209629
flux1:, 0.17404809619238476, 0.000548391820652455
flux1:, 0.17444889779559117, 0.0005858872014760999
flux1:, 0.17484969939879758, 0.0006257313977928084
flux1:, 0.175250501002004, 0.0006680560267462649
flux1:, 0.17565130260521042, 0.000712999021473532
flux1:, 0.17605210420841683, 0.0007607048659374484
flux1:, 0.17645290581162323, 0.0008113248342756403
flux1:, 0.17685370741482964, 0.0008650172344788249
flux1:, 0.17725450901803608, 0.0009219476561871708
flux1:, 0.17765531062124248, 0.0009822892223697252
flux1:, 0.1780561122244489, 0.001046222844626206
flux1:, 0.1784569138276553, 0.0011139374818247914
flux1:, 0.1788577154308617, 0.0011856304017626505
flux1:, 0.17925851703406814, 0.0012615074455087608
flux1:, 0.17965931863727455, 0.0013417832940606767
flux1:, 0.18006012024048096, 0.001426681736918609
flux1:, 0.18046092184368737, 0.001516435942151319
flux1:, 0.18086172344689377, 0.0016112887274993375
flux1:, 0.1812625250501002, 0.0017114928320311295
flux1:, 0.18166332665330662, 0.001817311187837965
flux1:, 0.18206412825651302, 0.0019290171912228055
flux1:, 0.18246492985971943, 0.002046894972807371
flux1:, 0.18286573146292584, 0.0021712396659501147
flux1:, 0.18326653306613228, 0.0023023576728358674
flux1:, 0.18366733466933866, 0.0024405669275653205
flux1:, 0.1840681362725451, 0.0025861971555392648
flux1:, 0.1844689378757515, 0.002739590128398982
flux1:, 0.1848697394789579, 0.0029010999137504337
flux1:, 0.18527054108216431, 0.0030710931188650194
flux1:, 0.18567134268537072, 0.0032499491275157703
flux1:, 0.18607214428857716, 0.0034380603290733998
flux1:, 0.18647294589178356, 0.0036358323389521106
flux1:, 0.18687374749498997, 0.003843684209462181
flux1:, 0.18727454909819638, 0.004062048630093176
flux1:, 0.1876753507014028, 0.004291372116219885
flux1:, 0.18807615230460922, 0.004532115185193189
flux1:, 0.18847695390781563, 0.004784752518749021
flux1:, 0.18887775551102204, 0.005049773110641627
flux1:, 0.18927855711422845, 0.005327680398382616
flux1:, 0.18967935871743485, 0.005618992377944572
flux1:, 0.1900801603206413, 0.005924241700267089
flux1:, 0.1904809619238477, 0.006243975748385477
flux1:, 0.1908817635270541, 0.006578756693986184
flux1:, 0.1912825651302605, 0.006929161532179568
flux1:, 0.19168336673346692, 0.007295782093269433
flux1:, 0.19208416833667336, 0.007679225030290243
flux1:, 0.19248496993987976, 0.00808011178107568
flux1:, 0.19288577154308617, 0.00849907850361845
flux1:, 0.19328657314629258, 0.00893677598347916
flux1:, 0.193687374749499, 0.009393869512002303
flux1:, 0.19408817635270542, 0.0098710387341008
flux1:, 0.1944889779559118, 0.010368977464376004
flux1:, 0.19488977955911824, 0.010888393470349233
flux1:, 0.19529058116232464, 0.01143000822159308
flux1:, 0.19569138276553105, 0.011994556603566747
flux1:, 0.19609218436873746, 0.01258278659497935
flux1:, 0.19649298597194387, 0.013195458907531356
flux1:, 0.1968937875751503, 0.013833346586911353
flux1:, 0.1972945891783567, 0.01449723457396246
flux1:, 0.19769539078156312, 0.01518791922497247
flux1:, 0.19809619238476953, 0.01590620779008636
flux1:, 0.19849699398797593, 0.016652917848894694
flux1:, 0.19889779559118237, 0.017428876702306754
flux1:, 0.19929859719438878, 0.018234920719882638
flux1:, 0.19969939879759518, 0.019071894641866184
flux1:, 0.2001002004008016, 0.019940650835239764
flux1:, 0.200501002004008, 0.02084204850319541
flux1:, 0.20090180360721444, 0.021776952847508215
flux1:, 0.20130260521042084, 0.02274623418338355
flux1:, 0.20170340681362725, 0.023750767006444372
flux1:, 0.20210420841683366, 0.024791429011621166
flux1:, 0.20250501002004007, 0.02586910006381077
flux1:, 0.2029058116232465, 0.026984661120270627
flux1:, 0.2033066132264529, 0.028138993104825767
flux1:, 0.20370741482965932, 0.029332975734075804
flux1:, 0.20410821643286572, 0.03056748629590208
flux1:, 0.20450901803607213, 0.031843398380695984
flux1:, 0.20490981963927857, 0.0331615805658486
flux1:, 0.20531062124248495, 0.03452289505416837
flux1:, 0.20571142284569138, 0.035928196267022254
flux1:, 0.2061122244488978, 0.037378329393135436
flux1:, 0.2065130260521042, 0.038874128894114665
flux1:, 0.2069138276553106, 0.040416416967911484
flux1:, 0.207314629258517, 0.0420060019715847
flux1:, 0.20771543086172345, 0.043643676804877136
flux1:, 0.20811623246492986, 0.04533021725627072
flux1:, 0.20851703406813626, 0.04706638031334871
flux1:, 0.20891783567134267, 0.048852902439448335
flux1:, 0.20931863727454908, 0.05069049781875204
flux1:, 0.20971943887775552, 0.05257985657212571
flux1:, 0.21012024048096192, 0.05452164294616854
flux1:, 0.21052104208416833, 0.05651649347810696
flux1:, 0.21092184368737474, 0.05856501513931059
flux1:, 0.21132264529058115, 0.060667783460364735
flux1:, 0.21172344689378758, 0.06282534064078432
flux1:, 0.212124248496994, 0.06503819364658982
flux1:, 0.2125250501002004, 0.06730681229910439
flux1:, 0.2129258517034068, 0.069631627358472
flux1:, 0.2133266533066132, 0.07201302860550435
flux1:, 0.21372745490981965, 0.07445136292559827
flux1:, 0.21412825651302603, 0.07694693239857729
flux1:, 0.21452905811623246, 0.07949999239841105
flux1:, 0.21492985971943887, 0.08211074970687963
flux1:, 0.21533066132264528, 0.08477936064534548
flux1:, 0.2157314629258517, 0.08750592922888163
flux1:, 0.2161322645290581, 0.09029050534710298
flux1:, 0.21653306613226453, 0.09313308297612265
flux1:, 0.21693386773547094, 0.09603359842613063
flux1:, 0.21733466933867734, 0.0989919286291575
flux1:, 0.21773547094188378, 0.10200788947165948
flux1:, 0.21813627254509016, 0.10508123417658757
flux1:, 0.2185370741482966, 0.10821165173966059
flux1:, 0.218937875751503, 0.11139876542459037
flux1:, 0.2193386773547094, 0.1146421313220033
flux1:, 0.21973947895791585, 0.11794123697682271
flux1:, 0.22014028056112223, 0.1212955000888504
flux1:, 0.22054108216432866, 0.12470426729125253
flux1:, 0.22094188376753507, 0.12816681301161137
flux1:, 0.22134268537074148, 0.13168233842013505
flux1:, 0.22174348697394788, 0.13524997046954276
flux1:, 0.2221442885771543, 0.138868761031031
flux1:, 0.22254509018036073, 0.14253768613062803
flux1:, 0.22294589178356713, 0.14625564529010204
flux1:, 0.22334669338677354, 0.1500214609764564
flux1:, 0.22374749498997995, 0.15383387816388833
flux1:, 0.22414829659318636, 0.15769156401190493
flux1:, 0.2245490981963928, 0.1615931076631465
flux1:, 0.22494989979959917, 0.16553702016424415
flux1:, 0.2253507014028056, 0.1695217345128614
flux1:, 0.22575150300601202, 0.17354560583386472
flux1:, 0.22615230460921842, 0.17760691168733772
flux1:, 0.22655310621242486, 0.18170385251094254
flux1:, 0.22695390781563124, 0.18583455219889228
flux1:, 0.22735470941883767, 0.18999705881955137
flux1:, 0.22775551102204408, 0.19418934547341551
flux1:, 0.2281563126252505, 0.19840931129298336
flux1:, 0.22855711422845693, 0.20265478258569927
flux1:, 0.2289579158316633, 0.20692351412091073
flux1:, 0.22935871743486974, 0.21121319056142196
flux1:, 0.22975951903807615, 0.21552142803995325
flux1:, 0.23016032064128256, 0.21984577588043758
flux1:, 0.230561122244489, 0.22418371846378637
flux1:, 0.23096192384769537, 0.22853267723736614
flux1:, 0.2313627254509018, 0.23289001286709754
flux1:, 0.23176352705410821, 0.23725302753070443
flux1:, 0.23216432865731462, 0.24161896735028326
flux1:, 0.23256513026052103, 0.24598502496198094
flux1:, 0.23296593186372744, 0.2503483422202247
flux1:, 0.23336673346693387, 0.2547060130335571
flux1:, 0.23376753507014028, 0.25905508632879065
flux1:, 0.2341683366733467, 0.26339256913984166
flux1:, 0.2345691382765531, 0.267715429817248
flux1:, 0.2349699398797595, 0.27202060135406664
flux1:, 0.23537074148296594, 0.27630498482350385
flux1:, 0.23577154308617232, 0.2805654529233171
flux1:, 0.23617234468937875, 0.2847988536217461
flux1:, 0.23657314629258516, 0.2890020138994073
flux1:, 0.23697394789579157, 0.29317174358131914
flux1:, 0.237374749498998, 0.2973048392529426
flux1:, 0.23777555110220439, 0.30139808825385095
flux1:, 0.23817635270541082, 0.3054482727423761
flux1:, 0.23857715430861723, 0.3094521738243485
flux1:, 0.23897795591182364, 0.31340657573876163
flux1:, 0.23937875751503007, 0.31730827009299994
flux1:, 0.23977955911823645, 0.32115406014002457
flux1:, 0.2401803607214429, 0.32494076508969577
flux1:, 0.2405811623246493, 0.3286652244462437
flux1:, 0.2409819639278557, 0.33232430236368576
flux1:, 0.24138276553106214, 0.33591489201087027
flux1:, 0.24178356713426852, 0.3394339199376602
flux1:, 0.24218436873747495, 0.342878350433692
flux1:, 0.24258517034068136, 0.34624518987102854
flux1:, 0.24298597194388777, 0.34953149102199815
flux1:, 0.24338677354709418, 0.35273435734347586
flux1:, 0.24378757515030058, 0.35585094721884236
flux1:, 0.24418837675350702, 0.35887847814893115
flux1:, 0.24458917835671343, 0.36181423088327647
flux1:, 0.24498997995991983, 0.3646555534830975
flux1:, 0.24539078156312624, 0.367399865307537
flux1:, 0.24579158316633265, 0.3700446609148209
flux1:, 0.24619238476953909, 0.3725875138701247
flux1:, 0.24659318637274547, 0.37502608045212316
flux1:, 0.2469939879759519, 0.3773581032503936
flux1:, 0.2473947895791583, 0.3795814146459903
flux1:, 0.24779559118236472, 0.3816939401678056
flux1:, 0.24819639278557115, 0.3836937017174694
flux1:, 0.24859719438877753, 0.3855788206558637
flux1:, 0.24899799599198397, 0.3873475207445328
flux1:, 0.24939879759519037, 0.388998130935572
flux1:, 0.24979959919839678, 0.39052908800384195
flux1:, 0.2502004008016032, 0.3919389390157047
flux1:, 0.2506012024048096, 0.3932263436287517
flux1:, 0.25100200400801603, 0.3943900762173759
flux1:, 0.2514028056112224, 0.3954290278193971
flux1:, 0.25180360721442885, 0.39634220789930996
flux1:, 0.2522044088176353, 0.39712874592417186
flux1:, 0.25260521042084166, 0.3977878927485194
flux1:, 0.2530060120240481, 0.39831902180517603
flux1:, 0.2534068136272545, 0.3987216300992438
flux1:, 0.2538076152304609, 0.3989953390030452
flux1:, 0.25420841683366735, 0.39913989485025964
flux1:, 0.25460921843687373, 0.39915516932794104
flux1:, 0.25501002004008017, 0.3990411596656395
flux1:, 0.25541082164328655, 0.39879798862126853
flux1:, 0.255811623246493, 0.39842590426388014
flux1:, 0.2562124248496994, 0.39792527955395324
flux1:, 0.2566132264529058, 0.3972966117222589
flux1:, 0.25701402805611223, 0.39654052144884033
flux1:, 0.2574148296593186, 0.3956577518440539
flux1:, 0.25781563126252505, 0.39464916723406057
flux1:, 0.2582164328657315, 0.3935157517535839
flux1:, 0.25861723446893786, 0.3922586077491304
flux1:, 0.2590180360721443, 0.39087895399628786
flux1:, 0.2594188376753507, 0.38937812373509095
flux1:, 0.2598196392785571, 0.3877575625278204
flux1:, 0.26022044088176355, 0.3860188259439885
flux1:, 0.26062124248496993, 0.3841635770775884
flux1:, 0.26102204408817636, 0.3821935839020858
flux1:, 0.26142284569138274, 0.3801107164689319
flux1:, 0.2618236472945892, 0.3779169439557462
flux1:, 0.2622244488977956, 0.3756143315705968
flux1:, 0.262625250501002, 0.37320503731917687
flux1:, 0.26302605210420843, 0.37069130864189986
flux1:, 0.2634268537074148, 0.3680754789282552
flux1:, 0.26382765531062125, 0.3653599639160037
flux1:, 0.2642284569138277, 0.3625472579830285
flux1:, 0.26462925851703406, 0.35963993033983344
flux1:, 0.2650300601202405, 0.3566406211309008
flux1:, 0.2654308617234469, 0.35355203745322883
flux1:, 0.2658316633266533, 0.3503769493005078
flux1:, 0.26623246492985975, 0.34711818544148065
flux1:, 0.2666332665330661, 0.3437786292410749
flux1:, 0.2670340681362725, 0.3403612144329688
flux1:, 0.26743486973947894, 0.33686892085221226
flux1:, 0.2678356713426854, 0.3333047701365373
flux1:, 0.26823647294589176, 0.3296718214049449
flux1:, 0.2686372745490982, 0.3259731669221067
flux1:, 0.2690380761523046, 0.32221192775701074
flux1:, 0.269438877755511, 0.31839124944424535
flux1:, 0.26983967935871744, 0.31451429765613753
flux1:, 0.2702404809619238, 0.3105842538939114
flux1:, 0.27064128256513026, 0.3066043112058409
flux1:, 0.27104208416833664, 0.3025776699402597
flux1:, 0.2714428857715431, 0.29850753354110837
flux1:, 0.2718436873747495, 0.2943971043935478
flux1:, 0.2722444889779559, 0.2902495797269437
flux1:, 0.2726452905811623, 0.28606814758235705
flux1:, 0.2730460921843687, 0.28185598285142255
flux1:, 0.27344689378757514, 0.27761624339328533
flux1:, 0.2738476953907816, 0.27335206623597197
flux1:, 0.27424849699398796, 0.2690665638683337
flux1:, 0.2746492985971944, 0.26476282062838646
flux1:, 0.27505010020040077, 0.2604438891935502
flux1:, 0.2754509018036072, 0.25611278717800123
flux1:, 0.27585170340681364, 0.25177249384197814
flux1:, 0.27625250501002, 0.2474259469175494
flux1:, 0.27665330661322646, 0.24307603955500845
flux1:, 0.27705410821643284, 0.2387256173936578
flux1:, 0.2774549098196393, 0.234377475760438
flux1:, 0.2778557114228457, 0.230034356999445
flux1:, 0.2782565130260521, 0.22569894793503603
flux1:, 0.2786573146292585, 0.22137387747087373
flux1:, 0.2790581162324649, 0.21706171432690324
flux1:, 0.27945891783567134, 0.21276496491589214
flux1:, 0.2798597194388778, 0.2084860713608579
flux1:, 0.28026052104208415, 0.2042274096543668
flux1:, 0.28066132264529053, 0.1999912879603416
flux1:, 0.28106212424849697, 0.19577994505875124
flux1:, 0.2814629258517034, 0.19159554893319974
flux1:, 0.28186372745490984, 0.18744019550115237
flux1:, 0.2822645290581162, 0.18331590748624357
flux1:, 0.2826653306613226, 0.1792246334318059
flux1:, 0.28306613226452904, 0.1751682468544758
flux1:, 0.28346693386773547, 0.17114854553645517
flux1:, 0.2838677354709419, 0.16716725095472174
flux1:, 0.2842685370741483, 0.16322600784520236
flux1:, 0.28466933867735467, 0.15932638389968262
flux1:, 0.2850701402805611, 0.15546986959293932
flux1:, 0.28547094188376754, 0.15165787813734877
flux1:, 0.285871743486974, 0.1478917455619948
flux1:, 0.28627254509018035, 0.1441727309130661
flux1:, 0.28667334669338673, 0.1405020165721348
flux1:, 0.28707414829659317, 0.13688070868870625
flux1:, 0.2874749498997996, 0.1333098377232774
flux1:, 0.28787575150300604, 0.12979035909695924
flux1:, 0.2882765531062124, 0.12632315394360846
flux1:, 0.2886773547094188, 0.12290902996027737
flux1:, 0.28907815631262523, 0.1195487223516952
flux1:, 0.28947895791583167, 0.11624289486441626
flux1:, 0.2898797595190381, 0.11299214090619526
flux1:, 0.2902805611222445, 0.10979698474609427
flux1:, 0.29068136272545086, 0.10665788279080197
flux1:, 0.2910821643286573, 0.10357522493258858
flux1:, 0.29148296593186374, 0.10054933596432973
flux1:, 0.29188376753507017, 0.09758047705700623
flux1:, 0.29228456913827655, 0.09466884729508827
flux1:, 0.29268537074148293, 0.09181458526522306
flux1:, 0.29308617234468937, 0.08901777069366126
flux1:, 0.2934869739478958, 0.08627842612787005
flux1:, 0.29388777555110224, 0.0835965186578206
flux1:, 0.2942885771543086, 0.08097196167247628
flux1:, 0.294689378757515, 0.07840461664704575
flux1:, 0.29509018036072143, 0.07589429495663354
flux1:, 0.29549098196392787, 0.07344075971198165
flux1:, 0.2958917835671343, 0.07104372761307164
flux1:, 0.2962925851703407, 0.0687028708164529
flux1:, 0.29669338677354706, 0.0664178188122529
flux1:, 0.2970941883767535, 0.06418816030693457
flux1:, 0.29749498997995993, 0.06201344510799476
flux1:, 0.2978957915831663, 0.05989318600691253
flux1:, 0.29829659318637275, 0.057826860656795945
flux1:, 0.29869739478957913, 0.05581391344132258
flux1:, 0.29909819639278556, 0.05385375733170798
flux1:, 0.299498997995992, 0.051945775728587794
flux1:, 0.2998997995991984, 0.05008932428585881
flux1:, 0.3003006012024048, 0.04828373271366849
flux1:, 0.3007014028056112, 0.04652830655789807
flux1:, 0.30110220440881763, 0.04482232895364171
flux1:, 0.30150300601202407, 0.04316506235032924
flux1:, 0.30190380761523045, 0.04155575020628398
flux1:, 0.3023046092184369, 0.039993618650666474
flux1:, 0.30270541082164326, 0.03847787811088192
flux1:, 0.3031062124248497, 0.03700772490368004
flux1:, 0.30350701402805613, 0.03558234278831246
flux1:, 0.3039078156312625, 0.034200904480249913
flux1:, 0.3043086172344689, 0.03286257312409456
flux1:, 0.3047094188376753, 0.03156650372446424
flux1:, 0.30511022044088176, 0.03031184453375495
flux1:, 0.3055110220440882, 0.029097738395820846
flux1:, 0.3059118236472946, 0.027923324044752625
flux1:, 0.30631262525050096, 0.026787737358052975
flux1:, 0.3067134268537074, 0.02569011256365381
flux1:, 0.30711422845691383, 0.024629583400339137
flux1:, 0.30751503006012026, 0.02360528423126624
flux1:, 0.30791583166332664, 0.022616351110401254
flux1:, 0.308316633266533, 0.02166192280180533
flux1:, 0.30871743486973946, 0.020741141751817342
flux1:, 0.3091182364729459, 0.019853155014291603
flux1:, 0.30951903807615233, 0.018997115129150206
flux1:, 0.3099198396793587, 0.018172180954602383
flux1:, 0.3103206412825651, 0.017377518453478315
flux1:, 0.3107214428857715, 0.01661230143420113
flux1:, 0.31112224448897796, 0.015875712246999497
flux1:, 0.3115230460921844, 0.01516694243603376
flux1:, 0.3119238476953908, 0.014485193348167554
flux1:, 0.31232464929859716, 0.013829676699178593
flux1:, 0.3127254509018036, 0.013199615098253068
flux1:, 0.31312625250501, 0.012594242531656408
flux1:, 0.31352705410821646, 0.012012804806516853
flux1:, 0.31392785571142284, 0.01145455995570061
flux1:, 0.3143286573146292, 0.01091877860479259
flux1:, 0.31472945891783566, 0.01040474430223195
flux1:, 0.3151302605210421, 0.009911753813684384
flux1:, 0.31553106212424853, 0.009439117381760143
flux1:, 0.3159318637274549, 0.008986158952213292
flux1:, 0.3163326653306613, 0.008552216367781723
flux1:, 0.3167334669338677, 0.00813664153084494
flux1:, 0.31713426853707416, 0.007738800536095303
flux1:, 0.3175350701402806, 0.007358073774428047
flux1:, 0.317935871743487, 0.006993856009266627
flux1:, 0.31833667334669336, 0.006645556426542976
flux1:, 0.3187374749498998, 0.00631259865955194
flux1:, 0.3191382765531062, 0.0059944207898975825
flux1:, 0.3195390781563126, 0.005690475325739619
flux1:, 0.31993987975951904, 0.005400229158536436
flux1:, 0.3203406813627254, 0.005123163499468763
flux1:, 0.32074148296593186, 0.004858773796707716
flux1:, 0.3211422845691383, 0.00460656963467054
flux1:, 0.32154308617234467, 0.004366074616386845
flux1:, 0.3219438877755511, 0.004136826230071462
flux1:, 0.3223446893787575, 0.0039183757009742986
flux1:, 0.3227454909819639, 0.00371028782955292
flux1:, 0.32314629258517036, 0.003512140816984279
flux1:, 0.32354709418837674, 0.003323526079004277
flux1:, 0.3239478957915832, 0.003144048049038042
flux1:, 0.32434869739478955, 0.002973323971553624
flux1:, 0.324749498997996, 0.002810983686544551
flux1:, 0.3251503006012024, 0.0026566694060189797
flux1:, 0.3255511022044088, 0.002510035483344798
flux1:, 0.3259519038076152, 0.0023707481762705153
flux1:, 0.3263527054108216, 0.0022384854044141915
flux1:, 0.32675350701402806, 0.0021129365019827654
flux1:, 0.3271543086172345, 0.0019938019664536098
flux1:, 0.32755511022044087, 0.001880793203920617
flux1:, 0.32795591182364725, 0.0017736322717756216
flux1:, 0.3283567134268537, 0.001672051619364196
flux1:, 0.3287575150300601, 0.0015757938272231145
flux1:, 0.32915831663326656, 0.0014846113454747934
flux1:, 0.32955911823647294, 0.0013982662319210416
flux1:, 0.3299599198396793, 0.001316529890346883
flux1:, 0.33036072144288575, 0.001239182809513317
flux1:, 0.3307615230460922, 0.0011660143032861622
flux1:, 0.3311623246492986, 0.0010968222523182482
flux1:, 0.331563126252505, 0.0010314128476724747
flux1:, 0.3319639278557114, 0.000969600336744494
flux1:, 0.3323647294589178, 0.000911206771817188
flux1:, 0.33276553106212425, 0.0008560617615525251
flux1:, 0.3331663326653307, 0.0008040022257019566
flux1:, 0.33356713426853707, 0.0007548721532929271
flux1:, 0.33396793587174345, 0.0007085223645268831
flux1:, 0.3343687374749499, 0.0006648102766027118
flux1:, 0.3347695390781563, 0.000623599673659469
flux1:, 0.33517034068136276, 0.0005847604810129061
flux1:, 0.33557114228456913, 0.0005481685438415638
flux1:, 0.3359719438877755, 0.0005137054104602854
flux1:, 0.33637274549098195, 0.00048125812030187705
flux1:, 0.3367735470941884, 0.0004507189967103997
flux1:, 0.3371743486973948, 0.000421985444633636
flux1:, 0.3375751503006012, 0.0003949597532862647
flux1:, 0.3379759519038076, 0.0003695489038398973
flux1:, 0.338376753507014, 0.0003456643821814986
flux1:, 0.33877755511022045, 0.0003232219967674945
flux1:, 0.3391783567134269, 0.00030214170158724644
flux1:, 0.33957915831663327, 0.0002823474242370192
flux1:, 0.33997995991983965, 0.00026376689909335377
flux1:, 0.3403807615230461, 0.00024633150556385627
flux1:, 0.3407815631262525, 0.0002299761113828625
flux1:, 0.34118236472945895, 0.0002146389209104133
flux1:, 0.34158316633266533, 0.00020026132838418527
flux1:, 0.3419839679358717, 0.00018678777606659301
flux1:, 0.34238476953907815, 0.00017416561722254445
flux1:, 0.3427855711422846, 0.00016234498385714804
flux1:, 0.34318637274549096, 0.0001512786591375831
flux1:, 0.3435871743486974, 0.00014092195441861387
flux1:, 0.3439879759519038, 0.000131232590787076
flux1:, 0.3443887775551102, 0.0001221705850371742
flux1:, 0.34478957915831665, 0.00011369813998515966
flux1:, 0.34519038076152303, 0.0001057795390291016
flux1:, 0.34559118236472947, 9.838104485698596e-05
flux1:, 0.34599198396793585, 9.14708022041012e-05
flux1:, 0.3463927855711423, 8.501874455864615e-05
flux1:, 0.3467935871743487, 7.899650471273732e-05
flux1:, 0.3471943887775551, 7.337732905454429e-05
flux1:, 0.3475951903807615, 6.81359954959837e-05
flux1:, 0.3479959919839679, 6.324873492942124e-05
flux1:, 0.34839679358717435, 5.869315610625848e-05
flux1:, 0.3487975951903808, 5.444817382984677e-05
flux1:, 0.34919839679358716, 5.0493940355162294e-05
flux1:, 0.34959919839679354, 4.681177988805703e-05
flux1:, 0.35, 4.3384126077505474e-05

Elapsed run time = 3.0555 s
